transaction_id,user_id,timestamp,amount,location,merchant,merchant_category,device_id,ip_address,is_fraud,hour,day_of_week,is_night,amount_log,user_amt_mean,user_amt_std,user_amt_med,user_txn_total,txns_last_1min,txns_last_10min,txns_last_1h,time_since_last_tx,prev_city,location_change,is_round_amount,device_num,device_novel,ip3,ip4,distance_km,amount_z_user,amount_z_global,rule_flags,rule_score_raw,rule_score,rule_explain,model_proba,novelty_flag,final_score,predicted_fraud,explain,anomaly_percentage,anomaly_severity
TST_000047,USER_020055,2025-11-07 06:58:02.564719,800.99,Delhi,Zomato,Shopping,DEV_1056,192.168.174.245,0,6,4,0,6.687096,800.99,26536.271,800.99,1,1,1,1,,,0,0,1056,0,174.0,245.0,,0.0,-0.35029247,[],0.0,0.0,[],0.0021468919475944037,0,0.0015028243633160826,0,"[{'source': 'model', 'proba': 0.0021468919475944037, 'contrib': 0.001288135168556642}]",0.15,INFO
TST_F_000017,USER_020117,2025-10-03 13:51:08.564719,76509.68,Kolkata,Amazon,Grocery,DEV_12550,10.0.214.180,1,13,4,0,11.245186,76509.68,26536.271,76509.68,1,1,1,1,,,0,0,12550,0,214.0,180.0,,0.0,2.5027342,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_000056,USER_021048,2025-10-27 10:52:07.564719,730.43,Delhi,Amazon,Food,DEV_5065,192.168.20.180,0,10,0,0,6.5950017,730.43,26536.271,730.43,1,1,1,1,,,0,0,5065,0,20.0,180.0,,0.0,-0.35295147,[],0.0,0.0,[],0.0030148210084796857,0,0.00211037470593578,0,"[{'source': 'model', 'proba': 0.0030148210084796857, 'contrib': 0.0018088926050878113}]",0.21,INFO
TST_000117,USER_021267,2025-10-21 04:30:06.564719,3015.9,Bangalore,Amazon,Shopping,DEV_2597,192.168.31.125,0,4,1,1,8.011985,3015.9,26536.271,3015.9,1,1,1,1,,,0,0,2597,0,31.0,125.0,,0.0,-0.2668252,[],0.0,0.0,[],0.01599109159309896,0,0.011193764115169272,0,"[{'source': 'model', 'proba': 0.01599109159309896, 'contrib': 0.009594654955859377}]",1.12,INFO
TST_000151,USER_022112,2025-11-15 05:28:27.564719,578.38,Kolkata,BigBazaar,Food,DEV_6411,192.168.175.56,0,5,5,0,6.3619585,578.38,26536.271,578.38,1,1,1,1,,,0,0,6411,0,175.0,56.0,,0.0,-0.35868135,[],0.0,0.0,[],0.0035076282933445054,0,0.0024553398053411535,0,"[{'source': 'model', 'proba': 0.0035076282933445054, 'contrib': 0.0021045769760067033}]",0.25,INFO
TST_000031,USER_022119,2025-10-13 16:45:36.564719,4193.11,Mumbai,PhonePe,Grocery,DEV_1197,192.168.33.37,0,16,0,0,8.341436,4193.11,26536.271,4193.11,1,1,1,1,,,0,0,1197,0,33.0,37.0,,0.0,-0.22246289,[],0.0,0.0,[],0.014429793970543016,0,0.01010085577938011,0,"[{'source': 'model', 'proba': 0.014429793970543016, 'contrib': 0.008657876382325808}]",1.01,INFO
TST_000131,USER_022655,2025-11-28 13:38:57.564719,2264.05,Hyderabad,Flipkart,Shopping,DEV_3931,192.168.110.147,0,13,4,0,7.7253523,2264.05,26536.271,2264.05,1,1,1,1,,,0,0,3931,0,110.0,147.0,,0.0,-0.29515812,[],0.0,0.0,[],0.0037483855428839,0,0.00262386988001873,0,"[{'source': 'model', 'proba': 0.0037483855428839, 'contrib': 0.00224903132573034}]",0.26,INFO
TST_000037,USER_023523,2025-11-18 05:23:25.564719,819.93,Bangalore,Zomato,Food,DEV_7991,192.168.222.123,0,5,1,0,6.710438,819.93,26536.271,819.93,1,1,1,1,,,0,0,7991,0,222.0,123.0,,0.0,-0.3495787,[],0.0,0.0,[],0.0029014099744921855,0,0.0020309869821445296,0,"[{'source': 'model', 'proba': 0.0029014099744921855, 'contrib': 0.0017408459846953112}]",0.2,INFO
TST_000104,USER_023718,2025-09-29 09:07:30.564719,645.98,Hyderabad,Zomato,Entertainment,DEV_3559,192.168.59.20,0,9,0,0,6.4723153,645.98,26536.271,645.98,1,1,1,1,,,0,0,3559,0,59.0,20.0,,0.0,-0.3561339,[],0.0,0.0,[],0.0035163593662229653,0,0.0024614515563560757,0,"[{'source': 'model', 'proba': 0.0035163593662229653, 'contrib': 0.002109815619733779}]",0.25,INFO
TST_000147,USER_024070,2025-11-19 16:50:38.564719,1440.1,Pune,Reliance,Grocery,DEV_7798,192.168.218.147,0,16,2,0,7.273162,1440.1,26536.271,1440.1,1,1,1,1,,,0,0,7798,0,218.0,147.0,,0.0,-0.32620806,[],0.0,0.0,[],0.002537763650470723,0,0.001776434555329506,0,"[{'source': 'model', 'proba': 0.002537763650470723, 'contrib': 0.0015226581902824338}]",0.18,INFO
TST_000116,USER_024159,2025-10-21 07:02:43.564719,780.31,Pune,BigBazaar,Shopping,DEV_3648,192.168.60.24,0,7,1,0,6.660972,780.31,26536.271,780.31,1,1,1,1,,,0,0,3648,0,60.0,24.0,,0.0,-0.35107177,[],0.0,0.0,[],0.002781383209537088,0,0.0019469682466759614,0,"[{'source': 'model', 'proba': 0.002781383209537088, 'contrib': 0.0016688299257222527}]",0.19,INFO
TST_000119,USER_024452,2025-11-06 02:05:40.564719,3774.94,Pune,Reliance,Shopping,DEV_3203,192.168.171.114,0,2,3,1,8.236404,3774.94,26536.271,3774.94,1,1,1,1,,,0,0,3203,0,171.0,114.0,,0.0,-0.23822133,[],0.0,0.0,[],0.023971670109771092,0,0.016780169076839765,0,"[{'source': 'model', 'proba': 0.023971670109771092, 'contrib': 0.014383002065862655}]",1.68,INFO
TST_000090,USER_024462,2025-09-13 16:33:32.564719,1828.94,Chennai,Reliance,Food,DEV_3592,192.168.113.35,0,16,5,0,7.512038,1828.94,26536.271,1828.94,1,1,1,1,,,0,0,3592,0,113.0,35.0,,0.0,-0.3115549,[],0.0,0.0,[],0.002603534223091427,0,0.001822473956163999,0,"[{'source': 'model', 'proba': 0.002603534223091427, 'contrib': 0.0015621205338548561}]",0.18,INFO
TST_000085,USER_025702,2025-11-06 14:32:37.564719,338.46,Hyderabad,Flipkart,Food,DEV_866,192.168.144.142,0,14,3,0,5.8273563,338.46,26536.271,338.46,1,1,1,1,,,0,0,866,0,144.0,142.0,,0.0,-0.36772257,[],0.0,0.0,[],0.0020091700888847587,0,0.001406419062219331,0,"[{'source': 'model', 'proba': 0.0020091700888847587, 'contrib': 0.0012055020533308551}]",0.14,INFO
TST_000129,USER_025782,2025-11-09 14:57:07.564719,324.75,Kolkata,Amazon,Shopping,DEV_7431,192.168.20.85,0,14,6,0,5.7861304,324.75,26536.271,324.75,1,1,1,1,,,0,0,7431,0,20.0,85.0,,0.0,-0.36823922,[],0.0,0.0,[],0.002015337121965589,0,0.0014107359853759121,0,"[{'source': 'model', 'proba': 0.002015337121965589, 'contrib': 0.0012092022731793534}]",0.14,INFO
TST_000124,USER_026260,2025-11-20 05:09:18.564719,2623.95,Pune,Swiggy,Entertainment,DEV_3358,192.168.89.139,0,5,3,0,7.872817,2623.95,26536.271,2623.95,1,1,1,1,,,0,0,3358,0,89.0,139.0,,0.0,-0.28159556,[],0.0,0.0,[],0.005653344910550852,0,0.003957341437385596,0,"[{'source': 'model', 'proba': 0.005653344910550852, 'contrib': 0.0033920069463305113}]",0.4,INFO
TST_000139,USER_026599,2025-10-04 15:23:20.564719,851.59,Delhi,Amazon,Shopping,DEV_140,192.168.168.179,0,15,5,0,6.7482786,851.59,26536.271,851.59,1,1,1,1,,,0,0,140,0,168.0,179.0,,0.0,-0.34838563,[],0.0,0.0,[],0.00291376550338986,0,0.002039635852372902,0,"[{'source': 'model', 'proba': 0.00291376550338986, 'contrib': 0.0017482593020339162}]",0.2,INFO
TST_000098,USER_026980,2025-10-06 16:57:24.564719,93.47,Kolkata,PayTM,Food,DEV_7800,192.168.81.84,0,16,0,0,4.548282,93.47,26536.271,93.47,1,1,1,1,,,0,0,7800,0,81.0,84.0,,0.0,-0.37695482,[],0.0,0.0,[],0.0020091700888847587,0,0.001406419062219331,0,"[{'source': 'model', 'proba': 0.0020091700888847587, 'contrib': 0.0012055020533308551}]",0.14,INFO
TST_000141,USER_027001,2025-10-25 04:29:04.564719,1259.96,Pune,Zomato,Grocery,DEV_5971,192.168.82.230,0,4,5,1,7.1396284,1259.96,26536.271,1259.96,1,1,1,1,,,0,0,5971,0,82.0,230.0,,0.0,-0.33299652,[],0.0,0.0,[],0.0030518217559596084,0,0.002136275229171726,0,"[{'source': 'model', 'proba': 0.0030518217559596084, 'contrib': 0.001831093053575765}]",0.21,INFO
TST_F_000029,USER_027313,2025-09-20 22:09:08.564719,26758.25,Hyderabad,Reliance,Shopping,DEV_9157,10.0.179.49,1,22,5,0,10.194635,26758.25,26536.271,26758.25,1,1,1,1,,,0,0,9157,0,179.0,49.0,,0.0,0.6278879,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_000154,USER_028036,2025-09-17 10:34:20.564719,1259.78,Kolkata,Amazon,Shopping,DEV_7017,192.168.60.169,0,10,2,0,7.139486,1259.78,26536.271,1259.78,1,1,1,1,,,0,0,7017,0,60.0,169.0,,0.0,-0.33300328,[],0.0,0.0,[],0.0029503353906345977,0,0.0020652347734442184,0,"[{'source': 'model', 'proba': 0.0029503353906345977, 'contrib': 0.0017702012343807586}]",0.21,INFO
TST_000152,USER_028165,2025-10-09 04:20:59.564719,2996.71,Delhi,Swiggy,Grocery,DEV_382,192.168.120.164,0,4,3,1,8.005604,2996.71,26536.271,2996.71,1,1,1,1,,,0,0,382,0,120.0,164.0,,0.0,-0.26754835,[],0.0,0.0,[],0.018196470829594243,0,0.01273752958071597,0,"[{'source': 'model', 'proba': 0.018196470829594243, 'contrib': 0.010917882497756546}]",1.27,INFO
TST_000010,USER_028185,2025-11-10 10:00:42.564719,1812.46,Ahmedabad,Zomato,Shopping,DEV_2183,192.168.231.54,0,10,0,0,7.5029917,1812.46,26536.271,1812.46,1,1,1,1,,,0,0,2183,0,231.0,54.0,,0.0,-0.31217596,[],0.0,0.0,[],0.003027922136899027,0,0.0021195454958293186,0,"[{'source': 'model', 'proba': 0.003027922136899027, 'contrib': 0.0018167532821394162}]",0.21,INFO
TST_000013,USER_028641,2025-09-30 14:57:27.564719,390.77,Mumbai,PayTM,Shopping,DEV_3088,192.168.181.121,0,14,1,0,5.970675,390.77,26536.271,390.77,1,1,1,1,,,0,0,3088,0,181.0,121.0,,0.0,-0.3657513,[],0.0,0.0,[],0.0020091700888847587,0,0.001406419062219331,0,"[{'source': 'model', 'proba': 0.0020091700888847587, 'contrib': 0.0012055020533308551}]",0.14,INFO
TST_F_000026,USER_029245,2025-11-08 03:07:08.564719,24390.18,Delhi,Swiggy,Food,DEV_12480,10.0.5.108,1,3,5,1,10.101976,24390.18,26536.271,24390.18,1,1,1,1,,,0,0,12480,0,5.0,108.0,,0.0,0.5386489,[],0.0,0.0,[],0.9878482656218037,0,0.6914937859352626,1,"[{'source': 'model', 'proba': 0.9878482656218037, 'contrib': 0.5927089593730822}]",69.15,MEDIUM
TST_000018,USER_029264,2025-09-21 05:24:47.564719,1200.93,Kolkata,Swiggy,Grocery,DEV_378,192.168.73.159,0,5,6,0,7.091684,1200.93,26536.271,1200.93,1,1,1,1,,,0,0,378,0,73.0,159.0,,0.0,-0.33522102,[],0.0,0.0,[],0.0026864679010583825,0,0.0018805275307408676,0,"[{'source': 'model', 'proba': 0.0026864679010583825, 'contrib': 0.0016118807406350294}]",0.19,INFO
TST_000016,USER_029498,2025-11-15 02:53:05.564719,396.82,Delhi,Reliance,Entertainment,DEV_3714,192.168.9.145,0,2,5,1,5.9859996,396.82,26536.271,396.82,1,1,1,1,,,0,0,3714,0,9.0,145.0,,0.0,-0.3655233,[],0.0,0.0,[],0.0032572150315728667,0,0.0022800505221010066,0,"[{'source': 'model', 'proba': 0.0032572150315728667, 'contrib': 0.0019543290189437197}]",0.23,INFO
TST_000051,USER_029590,2025-11-14 05:09:49.564719,305.6,Kolkata,BigBazaar,Shopping,DEV_5511,192.168.169.207,0,5,4,0,5.725544,305.6,26536.271,305.6,1,1,1,1,,,0,0,5511,0,169.0,207.0,,0.0,-0.36896086,[],0.0,0.0,[],0.0020091700888847587,0,0.001406419062219331,0,"[{'source': 'model', 'proba': 0.0020091700888847587, 'contrib': 0.0012055020533308551}]",0.14,INFO
TST_000069,USER_029738,2025-11-06 12:08:59.564719,1211.45,Jaipur,Amazon,Shopping,DEV_2751,192.168.31.78,0,12,3,0,7.1003985,1211.45,26536.271,1211.45,1,1,1,1,,,0,0,2751,0,31.0,78.0,,0.0,-0.33482456,[],0.0,0.0,[],0.0029610839002078213,0,0.0020727587301454745,0,"[{'source': 'model', 'proba': 0.0029610839002078213, 'contrib': 0.0017766503401246926}]",0.21,INFO
TST_000135,USER_030928,2025-10-10 12:49:40.564719,93.02,Bangalore,Zomato,Food,DEV_5797,192.168.197.32,0,12,4,0,4.5435076,93.02,26536.271,93.02,1,1,1,1,,,0,0,5797,0,197.0,32.0,,0.0,-0.37697178,[],0.0,0.0,[],0.001911652469731646,0,0.0013381567288121522,0,"[{'source': 'model', 'proba': 0.001911652469731646, 'contrib': 0.0011469914818389875}]",0.13,INFO
TST_F_000020,USER_031000,2025-09-23 16:01:08.564719,22572.91,Delhi,Unknown_Vendor,High Risk,DEV_14520,10.0.118.147,1,16,1,0,10.02455,22572.91,26536.271,22572.91,1,1,1,1,,,0,0,14520,0,118.0,147.0,,0.0,0.47016644,[],0.0,0.0,[],0.43190934963532646,0,0.3023365447447285,0,"[{'source': 'model', 'proba': 0.43190934963532646, 'contrib': 0.2591456097811959}]",30.23,LOW
TST_000012,USER_032000,2025-11-06 04:06:15.564719,3044.61,Chennai,PayTM,Food,DEV_7353,192.168.253.159,0,4,3,1,8.021457,3044.61,26536.271,3044.61,1,1,1,1,,,0,0,7353,0,253.0,159.0,,0.0,-0.2657433,[],0.0,0.0,[],0.01456001861994272,0,0.010192013033959902,0,"[{'source': 'model', 'proba': 0.01456001861994272, 'contrib': 0.008736011171965631}]",1.02,INFO
TST_000021,USER_032114,2025-09-16 01:58:15.564719,919.49,Delhi,BigBazaar,Grocery,DEV_3122,192.168.61.243,0,1,1,1,6.8249063,919.49,26536.271,919.49,1,1,1,1,,,0,0,3122,0,61.0,243.0,,0.0,-0.34582686,[],0.0,0.0,[],0.0034251911552538494,0,0.0023976338086776944,0,"[{'source': 'model', 'proba': 0.0034251911552538494, 'contrib': 0.0020551146931523097}]",0.24,INFO
TST_000138,USER_032502,2025-10-22 08:29:51.564719,1776.54,Ahmedabad,Flipkart,Grocery,DEV_4142,192.168.238.133,0,8,2,0,7.4829855,1776.54,26536.271,1776.54,1,1,1,1,,,0,0,4142,0,238.0,133.0,,0.0,-0.31352958,[],0.0,0.0,[],0.0023499542289323674,0,0.0016449679602526571,0,"[{'source': 'model', 'proba': 0.0023499542289323674, 'contrib': 0.0014099725373594204}]",0.16,INFO
TST_000145,USER_032726,2025-09-29 08:49:12.564719,4452.92,Kolkata,Flipkart,Food,DEV_2052,192.168.160.215,0,8,0,0,8.40154,4452.92,26536.271,4452.92,1,1,1,1,,,0,0,2052,0,160.0,215.0,,0.0,-0.21267214,[],0.0,0.0,[],0.015978168492461683,0,0.011184717944723178,0,"[{'source': 'model', 'proba': 0.015978168492461683, 'contrib': 0.00958690109547701}]",1.12,INFO
TST_000008,USER_032993,2025-11-06 13:38:34.564719,3036.68,Mumbai,PayTM,Shopping,DEV_1783,192.168.9.98,0,13,3,0,8.018849,3036.68,26536.271,3036.68,1,1,1,1,,,0,0,1783,0,9.0,98.0,,0.0,-0.2660421,[],0.0,0.0,[],0.0028051999477070764,0,0.0019636399633949533,0,"[{'source': 'model', 'proba': 0.0028051999477070764, 'contrib': 0.0016831199686242458}]",0.2,INFO
TST_000136,USER_033613,2025-11-28 06:42:30.564719,1439.21,Bangalore,BigBazaar,Grocery,DEV_5689,192.168.246.190,0,6,4,0,7.2725444,1439.21,26536.271,1439.21,1,1,1,1,,,0,0,5689,0,246.0,190.0,,0.0,-0.3262416,[],0.0,0.0,[],0.0022522733538974096,0,0.0015765913477281865,0,"[{'source': 'model', 'proba': 0.0022522733538974096, 'contrib': 0.0013513640123384457}]",0.16,INFO
TST_000168,USER_034094,2025-11-20 12:09:08.564719,179.08,Lucknow,Swiggy,Grocery,DEV_1370,192.168.151.185,0,12,3,0,5.1934013,179.08,26536.271,179.08,1,1,1,1,,,0,0,1370,0,151.0,185.0,,0.0,-0.3737287,[],0.0,0.0,[],0.001911652469731646,0,0.0013381567288121522,0,"[{'source': 'model', 'proba': 0.001911652469731646, 'contrib': 0.0011469914818389875}]",0.13,INFO
TST_F_000008,USER_034736,2025-11-07 12:44:08.564719,64547.31,Chennai,Gambling_Site,Entertainment,DEV_12113,10.0.6.93,1,12,4,0,11.07517,64547.31,26536.271,64547.31,1,1,1,1,,,0,0,12113,0,6.0,93.0,,0.0,2.051941,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_000029,USER_035931,2025-09-24 08:57:57.564719,16549.3,Pune,Amazon,Grocery,DEV_1058,192.168.197.70,0,8,2,0,9.71416,16549.3,26536.271,16549.3,1,1,1,1,,,0,0,1058,0,197.0,70.0,,0.0,0.2431711,[],0.0,0.0,[],0.5339353616600759,0,0.37375475316205314,1,"[{'source': 'model', 'proba': 0.5339353616600759, 'contrib': 0.32036121699604553}]",37.38,LOW
TST_000118,USER_036375,2025-09-04 12:34:45.564719,4929.97,Ahmedabad,Swiggy,Entertainment,DEV_3467,192.168.84.9,0,12,3,0,8.503291,4929.97,26536.271,4929.97,1,1,1,1,,,0,0,3467,0,84.0,9.0,,0.0,-0.19469486,[],0.0,0.0,[],0.011674700141902467,0,0.008172290099331726,0,"[{'source': 'model', 'proba': 0.011674700141902467, 'contrib': 0.00700482008514148}]",0.82,INFO
TST_000110,USER_036851,2025-10-30 05:06:56.564719,8440.32,Pune,Zomato,Entertainment,DEV_523,192.168.186.145,0,5,3,0,9.040894,8440.32,26536.271,8440.32,1,1,1,1,,,0,0,523,0,186.0,145.0,,0.0,-0.062409893,[],0.0,0.0,[],0.0010741624203601339,0,0.0007519136942520936,0,"[{'source': 'model', 'proba': 0.0010741624203601339, 'contrib': 0.0006444974522160803}]",0.08,INFO
TST_000153,USER_037241,2025-10-17 06:11:04.564719,711.3,Pune,Zomato,Entertainment,DEV_2747,192.168.227.76,0,6,4,0,6.568499,711.3,26536.271,711.3,1,1,1,1,,,0,0,2747,0,227.0,76.0,,0.0,-0.35367236,[],0.0,0.0,[],0.0032650574953811797,0,0.0022855402467668257,0,"[{'source': 'model', 'proba': 0.0032650574953811797, 'contrib': 0.0019590344972287075}]",0.23,INFO
TST_000088,USER_037783,2025-10-01 11:41:23.564719,257.18,Lucknow,PhonePe,Entertainment,DEV_2127,192.168.236.60,0,11,2,0,5.553657,257.18,26536.271,257.18,1,1,1,1,,,0,0,2127,0,236.0,60.0,,0.0,-0.37078553,[],0.0,0.0,[],0.001722354327454865,0,0.0012056480292184054,0,"[{'source': 'model', 'proba': 0.001722354327454865, 'contrib': 0.001033412596472919}]",0.12,INFO
TST_000146,USER_037826,2025-10-10 17:33:53.564719,332.05,Jaipur,Swiggy,Food,DEV_1719,192.168.142.90,0,17,4,0,5.808293,332.05,26536.271,332.05,1,1,1,1,,,0,0,1719,0,142.0,90.0,,0.0,-0.36796412,[],0.0,0.0,[],0.001911652469731646,0,0.0013381567288121522,0,"[{'source': 'model', 'proba': 0.001911652469731646, 'contrib': 0.0011469914818389875}]",0.13,INFO
TST_F_000015,USER_038682,2025-10-24 15:18:08.564719,46200.31,Ahmedabad,Reliance,Entertainment,DEV_13628,10.0.51.114,1,15,4,0,10.740764,46200.31,26536.271,46200.31,1,1,1,1,,,0,0,13628,0,51.0,114.0,,0.0,1.3605478,[],0.0,0.0,[],0.6445417795127003,0,0.45117924565889017,1,"[{'source': 'model', 'proba': 0.6445417795127003, 'contrib': 0.38672506770762016}]",45.12,LOW
TST_000071,USER_039182,2025-10-11 09:29:10.564719,213.96,Hyderabad,Amazon,Entertainment,DEV_334,192.168.32.1,0,9,5,0,5.370452,213.96,26536.271,213.96,1,1,1,1,,,0,0,334,0,32.0,1.0,,0.0,-0.37241426,[],0.0,0.0,[],0.003376065121496977,0,0.0023632455850478838,0,"[{'source': 'model', 'proba': 0.003376065121496977, 'contrib': 0.0020256390728981863}]",0.24,INFO
TST_000101,USER_039385,2025-09-14 02:50:44.564719,289.58,Kolkata,BigBazaar,Shopping,DEV_892,192.168.118.131,0,2,6,1,5.671879,289.58,26536.271,289.58,1,1,1,1,,,0,0,892,0,118.0,131.0,,0.0,-0.36956456,[],0.0,0.0,[],0.002694668416060756,0,0.001886267891242529,0,"[{'source': 'model', 'proba': 0.002694668416060756, 'contrib': 0.0016168010496364535}]",0.19,INFO
TST_000091,USER_039516,2025-11-28 07:55:26.564719,1627.8,Ahmedabad,Swiggy,Shopping,DEV_4744,192.168.43.97,0,7,4,0,7.395599,1627.8,26536.271,1627.8,1,1,1,1,,,0,0,4744,0,43.0,97.0,,0.0,-0.31913474,[],0.0,0.0,[],0.0029503353906345977,0,0.0020652347734442184,0,"[{'source': 'model', 'proba': 0.0029503353906345977, 'contrib': 0.0017702012343807586}]",0.21,INFO
TST_000061,USER_040706,2025-10-05 14:07:31.564719,541.81,Kolkata,PayTM,Food,DEV_3196,192.168.134.244,0,14,6,0,6.296759,541.81,26536.271,541.81,1,1,1,1,,,0,0,3196,0,134.0,244.0,,0.0,-0.36005947,[],0.0,0.0,[],0.0032252287558272156,0,0.0022576601290790507,0,"[{'source': 'model', 'proba': 0.0032252287558272156, 'contrib': 0.0019351372534963294}]",0.23,INFO
TST_000003,USER_040707,2025-10-06 13:27:49.564719,2549.47,Bangalore,Amazon,Entertainment,DEV_5769,192.168.233.4,0,13,0,0,7.844033,2549.47,26536.271,2549.47,1,1,1,1,,,0,0,5769,0,233.0,4.0,,0.0,-0.28440228,[],0.0,0.0,[],0.0055493184060707666,0,0.0038845228842495365,0,"[{'source': 'model', 'proba': 0.0055493184060707666, 'contrib': 0.0033295910436424597}]",0.39,INFO
TST_000122,USER_041580,2025-10-10 16:11:43.564719,5138.88,Lucknow,Flipkart,Food,DEV_1118,192.168.57.46,0,16,4,0,8.544785,5138.88,26536.271,5138.88,1,1,1,1,,,0,0,1118,0,57.0,46.0,,0.0,-0.18682225,[],0.0,0.0,[],0.004226554048895828,0,0.0029585878342270793,0,"[{'source': 'model', 'proba': 0.004226554048895828, 'contrib': 0.002535932429337497}]",0.3,INFO
TST_000150,USER_041609,2025-11-13 11:35:40.564719,311.01,Chennai,PayTM,Grocery,DEV_3271,192.168.68.101,0,11,3,0,5.7430353,311.01,26536.271,311.01,1,1,1,1,,,0,0,3271,0,68.0,101.0,,0.0,-0.368757,[],0.0,0.0,[],0.0020091700888847587,0,0.001406419062219331,0,"[{'source': 'model', 'proba': 0.0020091700888847587, 'contrib': 0.0012055020533308551}]",0.14,INFO
TST_000043,USER_041610,2025-09-07 12:34:20.564719,1679.98,Bangalore,Zomato,Food,DEV_2790,192.168.127.47,0,12,6,0,7.427132,1679.98,26536.271,1679.98,1,1,1,1,,,0,0,2790,0,127.0,47.0,,0.0,-0.31716835,[],0.0,0.0,[],0.002979902431501309,0,0.002085931702050916,0,"[{'source': 'model', 'proba': 0.002979902431501309, 'contrib': 0.0017879414589007853}]",0.21,INFO
TST_000063,USER_041860,2025-10-23 15:28:51.564719,962.79,Chennai,BigBazaar,Grocery,DEV_7654,192.168.234.225,0,15,3,0,6.8708735,962.79,26536.271,962.79,1,1,1,1,,,0,0,7654,0,234.0,225.0,,0.0,-0.34419516,[],0.0,0.0,[],0.002226906172868467,0,0.0015588343210079267,0,"[{'source': 'model', 'proba': 0.002226906172868467, 'contrib': 0.00133614370372108}]",0.16,INFO
TST_F_000006,USER_041977,2025-09-20 11:13:08.564719,10000.0,Delhi,Zomato,Food,DEV_11456,10.0.19.181,1,11,5,0,9.210441,10000.0,26536.271,10000.0,1,1,1,1,,,0,1,11456,0,19.0,181.0,,0.0,-0.0036344896,['round_amount'],0.5,0.1,"[{'rule': 'round_amount', 'score': None, 'reason': ''}]",0.02683902470302316,0,0.038787317292116215,0,"[{'source': 'rule', 'rule': 'round_amount', 'contrib': None}, {'source': 'model', 'proba': 0.02683902470302316, 'contrib': 0.016103414821813895}]",3.88,INFO
TST_000073,USER_041999,2025-11-16 15:26:26.564719,3080.54,Bangalore,Zomato,Grocery,DEV_6831,192.168.34.122,0,15,6,0,8.033185,3080.54,26536.271,3080.54,1,1,1,1,,,0,0,6831,0,34.0,122.0,,0.0,-0.26438928,[],0.0,0.0,[],0.0032424027330125193,0,0.0022696819131087635,0,"[{'source': 'model', 'proba': 0.0032424027330125193, 'contrib': 0.0019454416398075115}]",0.23,INFO
TST_000038,USER_042476,2025-11-24 12:24:23.564719,1337.68,Pune,Swiggy,Shopping,DEV_4941,192.168.148.45,0,12,0,0,7.1994395,1337.68,26536.271,1337.68,1,1,1,1,,,0,0,4941,0,148.0,45.0,,0.0,-0.3300677,[],0.0,0.0,[],0.0029441367831128805,0,0.0020608957481790162,0,"[{'source': 'model', 'proba': 0.0029441367831128805, 'contrib': 0.0017664820698677281}]",0.21,INFO
TST_000099,USER_042578,2025-09-18 01:42:18.564719,4131.39,Hyderabad,Swiggy,Shopping,DEV_7238,192.168.99.18,0,1,3,1,8.3266115,4131.39,26536.271,4131.39,1,1,1,1,,,0,0,7238,0,99.0,18.0,,0.0,-0.22478877,[],0.0,0.0,[],0.13298176839442924,0,0.09308723787610046,0,"[{'source': 'model', 'proba': 0.13298176839442924, 'contrib': 0.07978906103665755}]",9.31,INFO
TST_F_000014,USER_042600,2025-09-25 23:38:08.564719,10000.0,Ahmedabad,Zomato,Entertainment,DEV_13633,10.0.47.20,1,23,3,1,9.210441,10000.0,26536.271,10000.0,1,1,1,1,,,0,1,13633,0,47.0,20.0,,0.0,-0.0036344896,['round_amount'],0.5,0.1,"[{'rule': 'round_amount', 'score': None, 'reason': ''}]",0.10577517149904203,0,0.09404262004932942,0,"[{'source': 'rule', 'rule': 'round_amount', 'contrib': None}, {'source': 'model', 'proba': 0.10577517149904203, 'contrib': 0.06346510289942521}]",9.4,INFO
TST_000102,USER_043725,2025-10-20 12:29:45.564719,2261.82,Kolkata,Flipkart,Shopping,DEV_401,192.168.43.111,0,12,0,0,7.724367,2261.82,26536.271,2261.82,1,1,1,1,,,0,0,401,0,43.0,111.0,,0.0,-0.29524216,[],0.0,0.0,[],0.004215427437728271,0,0.0029507992064097895,0,"[{'source': 'model', 'proba': 0.004215427437728271, 'contrib': 0.0025292564626369627}]",0.3,INFO
TST_000156,USER_043871,2025-09-28 01:23:47.564719,209.08,Bangalore,Zomato,Shopping,DEV_4961,192.168.37.31,0,1,6,1,5.3474884,209.08,26536.271,209.08,1,1,1,1,,,0,0,4961,0,37.0,31.0,,0.0,-0.37259817,[],0.0,0.0,[],0.002695744736201615,0,0.0018870213153411306,0,"[{'source': 'model', 'proba': 0.002695744736201615, 'contrib': 0.001617446841720969}]",0.19,INFO
